City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karratha,AU,2022-06-16 00:57:44,-20.7377,116.8463,76.33,41,10,11.12
1,New Norfolk,AU,2022-06-16 00:57:45,-42.7826,147.0587,49.91,83,91,0.92
2,Hilo,US,2022-06-16 00:57:45,19.7297,-155.09,81.28,88,46,4.0
3,Souillac,MU,2022-06-16 00:57:45,-20.5167,57.5167,73.78,60,75,13.8
4,Jamestown,US,2022-06-16 00:57:02,42.097,-79.2353,81.05,85,100,4.41
5,Tibu,CO,2022-06-16 00:57:46,8.639,-72.7358,75.72,91,90,1.86
6,Port Alfred,ZA,2022-06-16 00:54:12,-33.5906,26.891,48.18,75,40,4.0
7,Krasnoselkup,RU,2022-06-16 00:57:46,65.7,82.4667,64.76,75,100,11.97
8,Busselton,AU,2022-06-16 00:57:47,-33.65,115.3333,63.66,78,18,12.3
9,Mehran,IR,2022-06-16 00:57:47,33.1222,46.1646,86.86,15,0,10.6
10,Altamira,BR,2022-06-16 00:57:47,-3.2033,-52.2064,70.29,84,12,2.06
11,Punta Arenas,CL,2022-06-16 00:56:32,-53.15,-70.9167,44.71,65,75,12.66
12,Vaini,TO,2022-06-16 00:57:48,-21.2,-175.2,80.76,74,75,8.05
13,Tasiilaq,GL,2022-06-16 00:57:48,65.6145,-37.6368,37.83,96,100,9.86
14,Cidreira,BR,2022-06-16 00:57:49,-30.1811,-50.2056,58.21,83,4,4.12
15,Rikitea,PF,2022-06-16 00:57:49,-23.1203,-134.9692,72.7,68,100,7.52
16,Mataura,NZ,2022-06-16 00:57:50,-46.1927,168.8643,48.47,96,100,7.58
17,Hermanus,ZA,2022-06-16 00:57:50,-34.4187,19.2345,44.8,74,28,10.33
18,Tiksi,RU,2022-06-16 00:57:50,71.6872,128.8694,37.65,72,15,12.57
19,Sangar,RU,2022-06-16 00:57:51,63.9242,127.4739,68.25,55,33,5.53
20,Bluff,NZ,2022-06-16 00:57:51,-46.6,168.3333,48.79,79,97,20.29
21,El Dorado,US,2022-06-16 00:57:51,38.7666,-120.5177,86.63,23,0,1.01
22,Butaritari,KI,2022-06-16 00:57:52,3.0707,172.7902,82.0,71,26,11.77
23,Albany,US,2022-06-16 00:55:13,42.6001,-73.9662,75.63,61,100,3.85
24,Roma,US,2022-06-16 00:57:52,43.2128,-75.4557,73.96,79,6,7.11
25,Hammerfest,NO,2022-06-16 00:57:53,70.6634,23.6821,43.25,100,75,8.05
26,Avarua,CK,2022-06-16 00:57:53,-21.2078,-159.775,80.65,74,75,14.97
27,Broome,US,2022-06-16 00:56:58,42.2506,-75.833,77.77,63,95,3.0
28,Dikson,RU,2022-06-16 00:57:53,73.5069,80.5464,35.71,85,100,5.91
29,Hornepayne,CA,2022-06-16 00:57:54,49.2138,-84.7705,72.19,78,83,7.0
30,San Policarpo,PH,2022-06-16 00:57:54,12.1791,125.5072,85.12,71,53,7.96
31,Airai,TL,2022-06-16 00:57:55,-8.9266,125.4092,67.59,64,77,5.46
